path,type,value_define,prefer_name
Vehicle.ADAS.ABS.IsEnabled,actuator,boolean, abs enabled
Vehicle.ADAS.ABS.IsEngaged,sensor,boolean, abs engaged
Vehicle.ADAS.ABS.IsError,sensor,boolean, abs error
Vehicle.ADAS.ActiveAutonomyLevel,sensor,string, adas active autonomy level
Vehicle.ADAS.CruiseControl.IsActive,actuator,boolean, adas cruise control
Vehicle.ADAS.CruiseControl.IsEnabled,actuator,boolean, adas cruise control
Vehicle.ADAS.CruiseControl.IsError,sensor,boolean, adas cruise control
Vehicle.ADAS.CruiseControl.SpeedSet,actuator,float, adas cruise control speed set
Vehicle.ADAS.DMS.IsEnabled,actuator,boolean, adas dms enabled
Vehicle.ADAS.DMS.IsError,sensor,boolean, adas dms error 
Vehicle.ADAS.DMS.IsWarning,sensor,boolean, adas dms warning 
Vehicle.ADAS.EBA.IsEnabled,actuator,boolean, adas eba enabled 
Vehicle.ADAS.EBA.IsEngaged,sensor,boolean, adas eba engaged
Vehicle.ADAS.EBA.IsError,sensor,boolean, adas eba error 
Vehicle.ADAS.EBD.IsEnabled,actuator,boolean, adas ebd enabled 
Vehicle.ADAS.EBD.IsEngaged,sensor,boolean, adas ebd engaged
Vehicle.ADAS.EBD.IsError,sensor,boolean, adas ebd error 
Vehicle.ADAS.ESC.IsEnabled,actuator,boolean, adas esc engaged
Vehicle.ADAS.ESC.IsEngaged,sensor,boolean, adas esc engaged
Vehicle.ADAS.ESC.IsError,sensor,boolean, adas esc error
Vehicle.ADAS.ESC.IsStrongCrossWindDetected,sensor,boolean, adas esc trong corss wind detected 
Vehicle.ADAS.ESC.RoadFriction.LowerBound,sensor,float, adas esc road frictin lower bound 
Vehicle.ADAS.ESC.RoadFriction.MostProbable,sensor,float, adas esc road friction most probable 
Vehicle.ADAS.ESC.RoadFriction.UpperBound,sensor,float, adas esc road friction upper bound 
Vehicle.ADAS.LaneDepartureDetection.IsEnabled,actuator,boolean, adas lane departure detection 
Vehicle.ADAS.LaneDepartureDetection.IsError,sensor,boolean, adas lane departure detection 
Vehicle.ADAS.LaneDepartureDetection.IsWarning,sensor,boolean, adas lane departure detection 
Vehicle.ADAS.ObstacleDetection.IsEnabled,actuator,boolean, adas obstacle detection 
Vehicle.ADAS.ObstacleDetection.IsError,sensor,boolean, adas obstacle detection 
Vehicle.ADAS.ObstacleDetection.IsWarning,sensor,boolean, adas obstacle detection 
Vehicle.ADAS.PowerOptimizeLevel,actuator,uint8, adas power optimizer 
Vehicle.ADAS.SupportedAutonomyLevel,attribute,string, adas supoorted autonomy level
Vehicle.ADAS.TCS.IsEnabled,actuator,boolean, adas tcs enabled
Vehicle.ADAS.TCS.IsEngaged,sensor,boolean, adas tcs engaged
Vehicle.ADAS.TCS.IsError,sensor,boolean, adas tcs error
Vehicle.Acceleration.Lateral,sensor,float, accesleration lateral 
Vehicle.Acceleration.Longitudinal,sensor,float, accesleration Longitude
Vehicle.Acceleration.Vertical,sensor,float, acceleration Vertical
Vehicle.AngularVelocity.Pitch,sensor,float, angular velocity
Vehicle.AngularVelocity.Roll,sensor,float, angular velocity
Vehicle.AngularVelocity.Yaw,sensor,float, angular velocity
Vehicle.AverageSpeed,sensor,float, average Speed
Vehicle.Body.BodyType,attribute,string, body type
Vehicle.Body.Hood.IsOpen,actuator,boolean, Hood
Vehicle.Body.Horn.IsActive,actuator,boolean, Horn
Vehicle.Body.Lights.Backup.IsDefect,sensor,boolean, backup Lights
Vehicle.Body.Lights.Backup.IsOn,actuator,boolean, backup lights 
Vehicle.Body.Lights.Beam.High.IsDefect,sensor,boolean, high beam defect 
Vehicle.Body.Lights.Beam.High.IsOn,actuator,boolean, high beam lights
Vehicle.Body.Lights.Beam.Low.IsDefect,sensor,boolean, low beam defect 
Vehicle.Body.Lights.Beam.Low.IsOn,actuator,boolean, low beam lights
Vehicle.Body.Lights.Brake.IsActive,actuator,string, brake lights active
Vehicle.Body.Lights.Brake.IsDefect,sensor,boolean, brake light defect 
Vehicle.Body.Lights.DirectionIndicator.Left.IsDefect,sensor,boolean, left indicator defect
Vehicle.Body.Lights.DirectionIndicator.Left.IsSignaling,actuator,boolean, left indicator 
Vehicle.Body.Lights.DirectionIndicator.Right.IsDefect,sensor,boolean, right indicator defect
Vehicle.Body.Lights.DirectionIndicator.Right.IsSignaling,actuator,boolean, right indicator 
Vehicle.Body.Lights.Fog.Front.IsDefect,sensor,boolean. Fog front light defect
Vehicle.Body.Lights.Fog.Front.IsOn,actuator,boolean, fog front Lights
Vehicle.Body.Lights.Fog.Rear.IsDefect,sensor,boolean, Fog rear light defect 
Vehicle.Body.Lights.Fog.Rear.IsOn,actuator,boolean, fog rear light 
Vehicle.Body.Lights.IsBrakeOn,actuator,boolean, brake lights 
Vehicle.Body.Lights.Hazard.IsDefect,sensor,boolean, Hazard defect 
Vehicle.Body.Lights.Hazard.IsSignaling,actuator,boolean, hazard lights
Vehicle.Body.Lights.IsHighBeamSwitchOn,actuator,boolean, high beam Switch 
Vehicle.Body.Lights.LicensePlate.IsDefect,sensor,boolean, license plate light defect
Vehicle.Body.Lights.LicensePlate.IsOn,actuator,boolean, license plate lights 
Vehicle.Body.Lights.LightSwitch,actuator,string, light Switch
Vehicle.Body.Lights.Parking.IsDefect,sensor,boolean, parking light defect
Vehicle.Body.Lights.Parking.IsOn,actuator,boolean, parking lights
Vehicle.Body.Lights.Running.IsDefect,sensor,boolean, running lights defect
Vehicle.Body.Lights.Running.IsOn,actuator,boolean, running lights 
Vehicle.Body.Mirrors.DriverSide.IsHeatingOn,actuator,boolean, driver Mirrors
Vehicle.Body.Mirrors.DriverSide.Pan,actuator,int8, driver Mirrors
Vehicle.Body.Mirrors.DriverSide.Tilt,actuator,int8, driver Mirrors
Vehicle.Body.Mirrors.PassengerSide.IsHeatingOn,actuator,boolean, passenger Mirrors heating 
Vehicle.Body.Mirrors.PassengerSide.Pan,actuator,int8, passenger Mirrors pan 
Vehicle.Body.Mirrors.PassengerSide.Tilt,actuator,int8, passenger Mirrors tile 
Vehicle.Body.PowerOptimizeLevel,actuator,uint8, optimize power level
Vehicle.Body.Raindetection.Intensity,sensor,uint8, rain detection
Vehicle.Body.RearMainSpoilerPosition,actuator,float, rear main spoiler Position
Vehicle.Body.RefuelPosition,attribute,string, refuel Position
Vehicle.Body.Trunk.Front.IsLightOn,actuator,boolean, trunk front light on 
Vehicle.Body.Trunk.Front.IsLocked,actuator,boolean, trunk front locked 
Vehicle.Body.Trunk.Front.IsOpen,actuator,boolean, trunk front open 
Vehicle.Body.Trunk.Rear.IsLightOn,actuator,boolean, trunk rear light on 
Vehicle.Body.Trunk.Rear.IsLocked,actuator,boolean, trunk rear locked 
Vehicle.Body.Trunk.Rear.IsOpen,actuator,boolean, trunk rear open
Vehicle.Body.Windshield.Front.IsHeatingOn,actuator,boolean, Windshield front 
Vehicle.Body.Windshield.Front.WasherFluid.IsLevelLow,sensor,boolean, Windshield front low level
Vehicle.Body.Windshield.Front.WasherFluid.Level,sensor,uint8, Windshield front level
Vehicle.Body.Windshield.Front.Wiping.Intensity,actuator,uint8, Windshield front Wiping
Vehicle.Body.Windshield.Front.Wiping.IsWipersWorn,sensor,boolean, Windshield front Wiping
Vehicle.Body.Windshield.Front.Wiping.Mode,actuator,string, Windshield front Wiping
Vehicle.Body.Windshield.Front.Wiping.System.ActualPosition,actuator,float, Windshield front Wiping System actual position
Vehicle.Body.Windshield.Front.Wiping.System.DriveCurrent,sensor,float, Windshield front Wiping System driver current 
Vehicle.Body.Windshield.Front.Wiping.System.Frequency,actuator,uint8, Windshield front Wiping System Frequency
Vehicle.Body.Windshield.Front.Wiping.System.IsBlocked,sensor,boolean, Windshield front Wiping System blocked
Vehicle.Body.Windshield.Front.Wiping.System.IsEndingWipeCycle,sensor,boolean, Windshield front Wiping System ending wipe cycle 
